developer_id,ticket_id,completion_time,revisions,sentiment_score
1,1,27.4,7,0.87
1,2,9.2,5,1.0
1,3,17.7,3,1.0
1,4,10.5,1,1.0
1,5,11.6,2,0.87
1,6,6.0,5,0.97
1,7,14.4,6,0.97
1,8,21.9,6,0.97
1,9,32.8,1,1.0
1,10,5.2,1,1.0
1,11,9.8,3,1.0
2,1,29.3,3,0.94
2,2,22.5,0,1.0
2,3,14.7,5,0.74
2,4,27.9,7,0.84
2,5,19.0,4,1.0
2,6,21.5,3,0.74
2,7,15.6,0,1.0
2,8,13.4,4,1.0
2,9,17.3,8,0.84
2,10,9.8,7,0.74
2,11,34.5,4,1.0
2,12,29.7,5,0.94
2,13,14.9,3,1.0
2,14,13.8,1,1.0
2,15,10.0,0,0.84
2,16,33.1,6,0.84
2,17,16.1,4,1.0
2,18,9.4,0,0.84
2,19,40.3,5,0.94
3,1,14.9,5,0.91
3,2,12.3,2,0.91
3,3,12.3,7,0.71
3,4,21.0,2,0.71
3,5,10.9,6,0.81
3,6,14.4,4,0.71
3,7,11.1,0,1.0
3,8,19.0,0,0.81
3,9,15.6,1,0.71
3,10,32.9,0,0.71
3,11,19.5,5,0.71
4,1,7.9,0,0.98
4,2,16.1,4,0.88
4,3,17.4,4,1.0
4,4,3.9,8,0.68
4,5,30.2,3,0.68
4,6,18.7,2,0.98
4,7,14.6,5,0.68
4,8,5.4,1,0.88
4,9,36.9,2,0.78
4,10,20.3,5,0.88
5,1,26.8,1,1.0
5,2,10.2,0,0.75
5,3,32.8,3,0.95
5,4,20.9,3,0.95
5,5,10.5,4,0.85
5,6,18.0,5,0.75
5,7,14.2,3,0.95
5,8,16.7,0,0.75
5,9,18.3,3,0.95
5,10,18.2,2,1.0
5,11,21.2,6,0.65
5,12,27.4,4,0.75
5,13,34.1,3,0.75
5,14,23.4,2,0.75
5,15,24.6,0,0.65
5,16,11.9,5,0.75
5,17,8.0,6,0.65
5,18,10.4,0,0.75
5,19,11.1,6,0.65
5,20,7.5,4,0.75
6,1,25.8,3,1.0
6,2,31.6,3,0.62
6,3,30.4,0,1.0
6,4,20.2,1,0.72
6,5,20.2,0,0.92
6,6,14.3,9,0.62
6,7,14.7,2,0.82
6,8,14.6,1,0.82
6,9,31.9,3,0.62
6,10,5.9,3,1.0
7,1,6.8,2,0.79
7,2,9.6,0,0.79
7,3,29.2,5,0.89
7,4,12.5,0,0.99
7,5,29.6,6,0.89
7,6,10.8,3,0.99
7,7,8.7,0,0.59
7,8,31.3,2,0.79
8,1,17.3,7,0.56
8,2,29.6,0,0.96
8,3,8.1,2,0.96
8,4,8.8,6,0.66
8,5,13.6,2,0.56
8,6,6.5,1,0.96
8,7,16.0,0,0.96
8,8,13.3,0,0.86
8,9,34.7,6,0.76
8,10,31.6,2,0.66
8,11,4.5,5,0.66
8,12,31.9,4,0.86
8,13,31.1,4,0.56
8,14,30.2,3,0.66
8,15,12.4,3,0.56
9,1,27.8,2,0.83
9,2,18.0,8,0.53
9,3,42.7,5,0.73
9,4,15.6,8,0.53
9,5,34.2,3,0.93
9,6,15.3,1,0.93
9,7,41.7,6,0.63
9,8,38.9,1,0.83
